"time_m","position"
48,"student"
49,"staff"
52,"staff"
57,"student"
64,"student"
56,"student"
57,"faculty"
58,"student"
62,"staff"
64,"faculty"
62,"student"
60,"student"
45,"student"
57,"staff"
51,"student"
56,"staff"
50,"faculty"
47,"staff"
61,"faculty"
48,"staff"
47,"staff"
58,"faculty"
53,"student"
43,"student"
59,"faculty"
55,"student"
56,"student"
53,"student"
67,"student"
49,"student"
72,"student"
50,"student"
49,"faculty"
54,"student"
48,"student"
52,"staff"
58,"staff"
58,"student"
38,"student"
45,"student"
51,"student"
57,"student"
44,"student"
56,"staff"
50,"faculty"
53,"student"
52,"faculty"
48,"student"
53,"student"
54,"staff"
64,"student"
41,"student"
62,"student"
69,"faculty"
57,"student"
51,"faculty"
51,"staff"
46,"student"
54,"student"
55,"student"
55,"student"
64,"faculty"
52,"student"
41,"student"
63,"student"
68,"student"
51,"student"
60,"student"
61,"staff"
53,"student"
64,"staff"
52,"student"
47,"student"
49,"faculty"
49,"faculty"
49,"student"
60,"student"
55,"student"
50,"student"
42,"staff"
55,"student"
63,"student"
51,"staff"
51,"staff"
57,"staff"
42,"student"
63,"student"
44,"faculty"
50,"staff"
48,"student"
44,"student"
55,"faculty"
55,"student"
67,"student"
63,"student"
49,"student"
58,"student"
50,"student"
43,"student"
70,"student"
64,"student"
50,"student"
59,"student"
48,"faculty"
61,"staff"
50,"student"
55,"student"
73,"student"
49,"student"
56,"faculty"
56,"student"
56,"student"
56,"student"
51,"student"
54,"student"
49,"faculty"
47,"student"
49,"staff"
55,"student"
63,"student"
56,"student"
55,"student"
45,"faculty"
46,"student"
55,"staff"
53,"student"
62,"student"
62,"faculty"
54,"student"
60,"student"
47,"staff"
66,"student"
48,"faculty"
46,"student"
44,"staff"
49,"student"
54,"student"
52,"student"
47,"staff"
46,"staff"
60,"student"
53,"student"
54,"faculty"
59,"student"
57,"student"
48,"student"
46,"staff"
69,"student"
61,"student"
47,"student"
56,"student"
38,"student"
56,"student"
67,"student"
55,"staff"
50,"student"
44,"student"
52,"student"
50,"student"
45,"student"
57,"staff"
51,"student"
55,"staff"
53,"student"
54,"student"
72,"student"
53,"student"
54,"faculty"
67,"faculty"
59,"student"
39,"staff"
51,"student"
57,"student"
57,"student"
73,"student"
43,"student"
51,"student"
61,"student"
60,"student"
51,"student"
54,"faculty"
41,"student"
56,"student"
57,"student"
59,"student"
45,"staff"
46,"student"
46,"staff"
59,"student"
60,"student"
42,"student"
54,"student"
66,"student"
64,"faculty"
66,"faculty"
45,"staff"
63,"staff"
65,"faculty"
47,"student"
59,"student"
65,"student"
54,"student"
52,"staff"
66,"student"
47,"faculty"
73,"staff"
50,"student"
53,"student"
57,"staff"
53,"staff"
45,"student"
73,"student"
59,"staff"
53,"staff"
46,"student"
42,"staff"
49,"student"
51,"student"
49,"student"
54,"student"
63,"student"
76,"staff"
49,"student"
55,"student"
47,"student"
60,"student"
58,"student"
46,"student"
62,"student"
48,"staff"
60,"staff"
54,"student"
56,"student"
47,"student"
55,"staff"
47,"faculty"
44,"student"
59,"student"
52,"student"
49,"student"
57,"student"
74,"staff"
50,"student"
53,"staff"
50,"staff"
55,"student"
53,"faculty"
60,"student"
51,"student"
60,"staff"
55,"student"
66,"student"
45,"student"
46,"faculty"
50,"student"
56,"student"
52,"student"
56,"student"
63,"staff"
54,"faculty"
48,"student"
52,"student"
60,"staff"
55,"staff"
56,"student"
68,"student"
58,"student"
48,"student"
52,"student"
60,"student"
53,"student"
58,"faculty"
71,"student"
61,"faculty"
65,"student"
52,"student"
57,"staff"
64,"student"
63,"staff"
47,"faculty"
44,"student"
62,"student"
57,"student"
55,"student"
55,"staff"
68,"student"
51,"staff"
40,"staff"
55,"faculty"
50,"student"
51,"student"
49,"staff"
54,"student"
67,"student"
55,"student"
54,"student"
57,"student"
53,"student"
54,"student"
59,"staff"
62,"staff"
54,"student"
48,"student"
60,"staff"
49,"staff"
47,"student"
75,"student"
51,"staff"
49,"student"
61,"staff"
53,"staff"
68,"staff"
65,"staff"
60,"student"
53,"student"
65,"student"
55,"faculty"
48,"student"
61,"student"
45,"student"
57,"student"
59,"student"
62,"staff"
67,"staff"
62,"student"
48,"student"
51,"student"
68,"student"
53,"student"
59,"student"
48,"student"
60,"student"
43,"staff"
49,"staff"
57,"student"
60,"faculty"
58,"student"
44,"staff"
60,"student"
72,"faculty"
57,"faculty"
55,"faculty"
63,"staff"
56,"staff"
57,"student"
46,"staff"
49,"student"
75,"student"
59,"student"
56,"student"
55,"student"
53,"staff"
48,"student"
61,"staff"
70,"student"
55,"student"
50,"student"
52,"student"
45,"student"
47,"student"
60,"student"
65,"faculty"
43,"student"
52,"student"
51,"student"
57,"student"
55,"student"
61,"student"
41,"student"
48,"student"
70,"staff"
57,"student"
54,"staff"
59,"student"
44,"faculty"
55,"staff"
59,"student"
63,"student"
55,"student"
45,"staff"
53,"student"
56,"student"
57,"student"
62,"student"
54,"staff"
60,"student"
50,"student"
50,"staff"
59,"student"
62,"student"
55,"student"
50,"faculty"
39,"student"
70,"staff"
43,"student"
50,"staff"
59,"student"
42,"student"
63,"student"
46,"staff"
55,"student"
55,"student"
56,"student"
51,"student"
51,"student"
50,"faculty"
49,"student"
61,"student"
65,"faculty"
49,"student"
50,"student"
49,"student"
53,"student"
54,"student"
48,"student"
50,"student"
67,"student"
62,"student"
48,"student"
56,"faculty"
56,"staff"
66,"student"
67,"student"
50,"student"
74,"staff"
61,"student"
53,"student"
61,"student"
63,"student"
51,"staff"
57,"student"
63,"student"
56,"staff"
43,"faculty"
51,"student"
56,"student"
51,"student"
38,"student"
54,"staff"
50,"student"
68,"student"
50,"student"
46,"student"
57,"student"
44,"staff"
51,"staff"
54,"student"
59,"staff"
51,"student"
60,"student"
50,"staff"
57,"student"
61,"staff"
51,"staff"
67,"student"
47,"student"
54,"staff"
57,"staff"
45,"student"
45,"student"
50,"student"
49,"staff"
66,"student"
43,"student"
55,"student"
62,"student"
47,"student"
61,"student"
54,"student"
61,"student"
49,"student"
59,"student"
56,"student"
68,"student"
50,"student"
57,"staff"
64,"faculty"
62,"student"
46,"student"
45,"student"
38,"student"
48,"staff"
60,"student"
62,"staff"
55,"student"
59,"faculty"
53,"faculty"
55,"student"
47,"student"
45,"student"
54,"staff"
62,"student"
55,"student"
61,"student"
57,"student"
58,"staff"
48,"faculty"
40,"staff"
63,"student"
59,"student"
49,"student"
52,"faculty"
56,"student"
63,"student"
55,"student"
63,"student"
57,"faculty"
49,"staff"
61,"student"
58,"student"
49,"student"
61,"student"
51,"student"
63,"student"
59,"student"
44,"student"
46,"student"
59,"student"
61,"student"
39,"student"
49,"student"
57,"student"
70,"faculty"
60,"student"
48,"student"
51,"staff"
62,"staff"
50,"staff"
61,"student"
65,"staff"
45,"student"
66,"student"
54,"staff"
58,"student"
58,"staff"
56,"faculty"
59,"student"
58,"student"
52,"staff"
52,"student"
60,"student"
71,"student"
49,"staff"
44,"student"
49,"student"
50,"student"
51,"student"
46,"student"
48,"student"
59,"student"
59,"student"
64,"student"
65,"student"
50,"student"
57,"staff"
61,"student"
47,"student"
41,"student"
52,"student"
50,"student"
45,"student"
59,"faculty"
53,"staff"
67,"staff"
41,"student"
44,"student"
49,"student"
54,"staff"
57,"student"
46,"student"
54,"staff"
60,"staff"
58,"student"
54,"student"
55,"faculty"
54,"student"
53,"student"
51,"student"
68,"staff"
50,"student"
51,"student"
51,"student"
55,"staff"
44,"staff"
50,"staff"
50,"student"
54,"student"
67,"student"
44,"student"
42,"student"
38,"student"
56,"student"
60,"student"
55,"student"
55,"student"
58,"student"
57,"student"
60,"student"
76,"staff"
56,"student"
54,"faculty"
48,"student"
53,"staff"
52,"student"
48,"student"
65,"student"
48,"faculty"
57,"student"
55,"student"
45,"student"
65,"student"
57,"student"
63,"staff"
40,"student"
57,"staff"
59,"student"
38,"staff"
51,"student"
52,"student"
57,"student"
50,"student"
47,"staff"
49,"student"
51,"student"
60,"staff"
57,"staff"
46,"student"
56,"student"
56,"student"
55,"student"
60,"staff"
51,"student"
61,"student"
62,"student"
49,"staff"
62,"staff"
63,"student"
62,"student"
57,"student"
43,"staff"
46,"student"
59,"staff"
65,"student"
54,"student"
45,"student"
42,"staff"
62,"student"
63,"student"
60,"staff"
54,"student"
47,"faculty"
57,"student"
66,"staff"
53,"student"
72,"staff"
56,"student"
55,"student"
64,"faculty"
40,"faculty"
50,"staff"
64,"student"
53,"student"
53,"student"
54,"student"
52,"student"
52,"staff"
59,"staff"
53,"student"
57,"staff"
60,"student"
58,"student"
49,"student"
45,"student"
47,"staff"
47,"student"
47,"student"
51,"student"
69,"student"
63,"student"
50,"staff"
46,"student"
55,"student"
52,"staff"
58,"student"
55,"student"
58,"student"
58,"student"
47,"student"
50,"staff"
50,"staff"
56,"student"
66,"faculty"
50,"student"
65,"staff"
66,"student"
61,"student"
56,"faculty"
41,"student"
61,"faculty"
47,"student"
47,"student"
58,"staff"
54,"student"
58,"student"
51,"student"
56,"student"
65,"student"
46,"student"
55,"staff"
58,"student"
52,"student"
56,"student"
58,"faculty"
56,"student"
54,"faculty"
50,"staff"
49,"student"
67,"student"
65,"student"
48,"staff"
63,"student"
55,"student"
72,"student"
53,"staff"
51,"faculty"
53,"staff"
58,"student"
59,"student"
46,"student"
63,"faculty"
60,"student"
48,"student"
51,"student"
48,"student"
60,"student"
56,"staff"
59,"staff"
53,"student"
50,"staff"
58,"student"
56,"student"
57,"student"
52,"student"
68,"faculty"
49,"student"
49,"student"
47,"staff"
61,"staff"
53,"student"
46,"staff"
49,"staff"
63,"student"
47,"student"
49,"student"
62,"faculty"
44,"staff"
62,"student"
48,"staff"
57,"faculty"
58,"staff"
43,"staff"
48,"student"
46,"student"
39,"student"
50,"faculty"
46,"staff"
56,"student"
60,"faculty"
61,"student"
54,"faculty"
75,"student"
55,"student"
36,"faculty"
63,"student"
56,"student"
49,"student"
49,"faculty"
43,"student"
48,"student"
55,"student"
51,"student"
62,"student"
56,"staff"
46,"faculty"
48,"student"
54,"faculty"
49,"student"
45,"student"
62,"faculty"
58,"student"
58,"student"
63,"student"
56,"student"
60,"student"
58,"student"
63,"faculty"
80,"staff"
51,"student"
62,"student"
58,"student"
47,"staff"
63,"student"
48,"student"
69,"student"
53,"student"
51,"student"
42,"faculty"
54,"student"
47,"staff"
56,"student"
39,"faculty"
51,"student"
56,"staff"
55,"student"
61,"staff"
56,"student"
42,"student"
67,"student"
50,"student"
72,"student"
43,"staff"
64,"faculty"
48,"student"
54,"staff"
56,"student"
60,"student"
46,"student"
67,"student"
63,"student"
64,"student"
61,"student"
51,"student"
52,"student"
55,"student"
60,"staff"
54,"student"
54,"staff"
61,"staff"
65,"student"
62,"student"
54,"student"
48,"student"
52,"staff"
59,"student"
74,"staff"
65,"staff"
60,"student"
52,"faculty"
62,"student"
48,"staff"
55,"student"
46,"student"
49,"staff"
60,"student"
57,"faculty"
52,"faculty"
55,"student"
63,"student"
42,"student"
58,"staff"
53,"faculty"
46,"student"
58,"student"
54,"student"
53,"faculty"
63,"student"
59,"student"
44,"student"
49,"faculty"
60,"student"
50,"student"
49,"faculty"
62,"student"
52,"student"
57,"student"
55,"student"
52,"student"
41,"faculty"
61,"faculty"
42,"student"
42,"student"
52,"staff"
50,"student"
77,"staff"
47,"student"
50,"student"
54,"staff"
56,"student"
61,"student"
52,"student"
58,"student"
55,"student"
58,"student"
69,"staff"
48,"student"
42,"student"
52,"student"
54,"staff"
66,"staff"
63,"student"
54,"student"
49,"student"
60,"student"
56,"student"
50,"student"
37,"faculty"
39,"faculty"
60,"student"
48,"student"
57,"student"
52,"faculty"
62,"student"
48,"staff"
43,"student"
57,"student"
54,"staff"
52,"student"
62,"staff"
59,"student"
53,"student"
65,"student"
64,"student"
56,"staff"
48,"student"
59,"staff"
57,"student"
69,"student"
63,"faculty"
54,"staff"
48,"faculty"
56,"faculty"
55,"student"
49,"student"
56,"student"
53,"student"
63,"staff"
46,"student"
45,"student"
53,"student"
62,"student"
58,"faculty"
56,"student"
53,"staff"
70,"student"
60,"student"
47,"student"
59,"faculty"
60,"student"
57,"student"
58,"faculty"
47,"student"
49,"student"
60,"student"
50,"faculty"
56,"student"
63,"student"
51,"student"
41,"student"
49,"student"
58,"student"
44,"staff"
64,"student"
54,"student"
58,"student"
54,"staff"
47,"faculty"
55,"staff"
65,"student"
53,"student"
67,"student"
62,"student"
60,"student"
51,"student"
63,"student"
56,"student"
54,"staff"
62,"student"
53,"staff"
53,"student"
51,"staff"
44,"faculty"
53,"student"
51,"student"
71,"student"
44,"staff"
54,"student"
58,"student"
50,"staff"
63,"staff"
38,"student"
61,"staff"
45,"staff"
58,"student"
62,"student"
52,"student"
50,"staff"
51,"student"
62,"student"
60,"student"
46,"student"
75,"faculty"
59,"student"
72,"student"
43,"faculty"
54,"staff"
60,"student"
58,"student"
52,"student"
53,"student"
56,"student"
54,"student"
62,"student"
55,"staff"
67,"staff"
50,"staff"
43,"student"
45,"staff"
66,"student"
48,"student"
50,"faculty"
48,"student"
56,"student"
57,"student"
49,"faculty"
55,"student"
66,"student"
69,"student"
57,"staff"
63,"student"
46,"student"
51,"student"
59,"staff"
62,"staff"
47,"student"
66,"student"
56,"staff"
59,"student"
54,"student"
63,"student"
39,"student"
67,"staff"
57,"student"
61,"student"
64,"faculty"
55,"staff"
54,"student"
51,"student"
61,"student"
46,"student"
54,"faculty"
48,"student"
51,"student"
54,"staff"
53,"student"
64,"student"
50,"student"
57,"staff"
54,"student"
56,"student"
57,"staff"
55,"student"
35,"staff"
41,"student"
69,"student"
61,"student"
41,"student"
58,"student"
55,"student"
74,"student"
51,"student"
53,"staff"
57,"student"
53,"student"
47,"student"
58,"staff"
64,"student"
51,"student"
43,"faculty"
80,"student"
70,"student"
63,"student"
59,"student"
62,"faculty"
60,"faculty"
56,"student"
58,"student"
64,"staff"
42,"student"
59,"student"
53,"student"
51,"student"
70,"staff"
53,"student"
68,"staff"
58,"student"
51,"student"
67,"staff"
52,"student"
75,"staff"
66,"student"
68,"student"
38,"student"
49,"student"
64,"staff"
49,"staff"
44,"student"
55,"student"
56,"staff"
50,"student"
51,"student"
54,"student"
47,"student"
57,"faculty"
68,"student"
53,"student"
52,"staff"
51,"student"
63,"student"
57,"student"
53,"student"
47,"student"
53,"student"
52,"student"
58,"student"
52,"student"
50,"staff"
55,"student"
49,"student"
64,"student"
46,"staff"
59,"student"
52,"student"
50,"student"
55,"student"
61,"student"
46,"student"
66,"faculty"
62,"faculty"
52,"student"
55,"staff"
47,"staff"
59,"student"
40,"student"
45,"student"
52,"faculty"
58,"student"
60,"staff"
45,"student"
59,"student"
55,"staff"
59,"student"
50,"student"
45,"student"
57,"staff"
50,"student"
66,"student"
58,"staff"
57,"staff"
68,"student"
55,"staff"
50,"student"
55,"staff"
41,"student"
56,"student"
62,"staff"
49,"student"
53,"student"
65,"student"
60,"student"
48,"staff"
60,"student"
59,"student"
67,"student"
71,"student"
71,"faculty"
65,"student"
47,"student"
47,"student"
61,"student"
62,"faculty"
62,"student"
46,"faculty"
54,"student"
49,"student"
54,"student"
47,"staff"
52,"student"
63,"faculty"
46,"student"
55,"student"
49,"student"
62,"staff"
49,"student"
56,"student"
50,"student"
58,"student"
43,"student"
61,"staff"
49,"student"
46,"student"
57,"student"
60,"staff"
43,"student"
64,"student"
60,"staff"
51,"student"
40,"student"
63,"staff"
52,"student"
55,"student"
44,"faculty"
60,"student"
52,"student"
59,"student"
52,"student"
50,"staff"
52,"student"
53,"student"
56,"student"
63,"student"
66,"student"
55,"student"
52,"student"
64,"staff"
58,"student"
63,"staff"
55,"student"
62,"staff"
41,"faculty"
61,"student"
65,"student"
46,"staff"
42,"student"
66,"student"
51,"faculty"
58,"student"
43,"student"
57,"faculty"
57,"student"
56,"student"
49,"student"
54,"student"
62,"faculty"
57,"staff"
54,"student"
47,"student"
44,"student"
62,"student"
54,"staff"
50,"faculty"
50,"student"
56,"student"
58,"student"
53,"staff"
51,"staff"
54,"student"
57,"faculty"
49,"staff"
71,"staff"
52,"student"
69,"student"
46,"student"
57,"student"
46,"student"
58,"staff"
49,"student"
51,"staff"
46,"student"
56,"student"
46,"student"
65,"staff"
53,"staff"
48,"student"
58,"student"
60,"student"
54,"student"
62,"student"
51,"student"
56,"staff"
56,"faculty"
75,"staff"
46,"student"
57,"student"
63,"student"
49,"faculty"
57,"staff"
51,"student"
65,"student"
53,"student"
57,"staff"
57,"student"
52,"faculty"
54,"student"
38,"student"
69,"student"
50,"student"
47,"staff"
58,"student"
41,"student"
45,"student"
58,"staff"
48,"student"
60,"student"
55,"student"
58,"student"
49,"student"
58,"student"
59,"student"
55,"student"
47,"student"
56,"student"
67,"student"
55,"student"
55,"student"
51,"staff"
40,"student"
67,"student"
54,"student"
56,"student"
54,"student"
50,"student"
66,"student"
36,"student"
42,"staff"
59,"student"
54,"faculty"
63,"student"
60,"student"
51,"student"
53,"student"
54,"student"
52,"student"
61,"staff"
39,"student"
74,"student"
50,"student"
59,"student"
50,"staff"
58,"student"
58,"staff"
46,"staff"
53,"student"
57,"student"
68,"faculty"
43,"student"
57,"student"
77,"student"
63,"student"
37,"student"
52,"student"
61,"student"
68,"student"
44,"student"
59,"student"
52,"student"
51,"staff"
55,"student"
46,"student"
39,"student"
51,"student"
58,"student"
57,"staff"
52,"staff"
41,"staff"
45,"student"
54,"student"
58,"student"
59,"student"
50,"staff"
53,"student"
66,"student"
55,"student"
42,"student"
54,"student"
71,"student"
48,"student"
50,"student"
53,"student"
55,"student"
60,"student"
49,"student"
54,"student"
50,"student"
50,"student"
57,"student"
56,"student"
53,"student"
63,"staff"
54,"student"
57,"faculty"
54,"student"
